// Programs
0;CONFIG0.RES0.INSTANCE0;E8;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;E8;
1;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
2;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
6;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
8;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
9;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
11;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
12;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
13;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
17;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
20;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.S_MILL;CONFIG0.RES0.INSTANCE0.S_MILL;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.S_DRILL;CONFIG0.RES0.INSTANCE0.S_DRILL;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.CV1;CONFIG0.RES0.INSTANCE0.CV1;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.CV2;CONFIG0.RES0.INSTANCE0.CV2;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.CV3;CONFIG0.RES0.INSTANCE0.CV3;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.CV4;CONFIG0.RES0.INSTANCE0.CV4;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.M_RUN;CONFIG0.RES0.INSTANCE0.M_RUN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.M_MILLING;CONFIG0.RES0.INSTANCE0.M_MILLING;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.M_TO_DRILL;CONFIG0.RES0.INSTANCE0.M_TO_DRILL;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.M_DRILLING;CONFIG0.RES0.INSTANCE0.M_DRILLING;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.M_TO_EXIT;CONFIG0.RES0.INSTANCE0.M_TO_EXIT;BOOL;


// Ticktime
20000000
